numeracao-nacional;numeracao-regional;pokemon;pokemon-regional;tipo1;tipo2;habilidade1;habilidade2;hidden ability;hp;attack;defense;special attack;special defense;speed;total-status
#810;G#001;Grookey;;grass;;Overgrow;;Grassy Surge;50;65;50;40;40;65;310
#811;G#002;Thwackey;;grass;;Overgrow;;Grassy Surge;70;85;70;55;60;80;420
#812;G#003;Rillaboom;;grass;;Overgrow;;Grassy Surge;100;125;90;60;70;85;530
#813;G#004;Scorbunny;;fire;;;;;50;71;40;40;40;69;310
#814;G#005;Raboot;;fire;;;;;65;86;60;55;60;94;420
#815;G#006;Cinderace;;fire;;;;;80;116;75;65;75;119;530
#816;G#007;Sobble;;water;;;;;50;40;40;70;40;70;310
#817;G#008;Drizzile;;water;;;;;65;60;55;95;55;90;420
#818;G#009;Inteleon;;water;;;;;70;85;65;125;65;120;530
#824;G#010;Blipbug;;bug;;;;;25;20;20;25;45;45;180
#825;G#011;Dottler;;bug;psychic;;;;50;35;80;50;90;30;335
#826;G#012;Orbeetle;;bug;psychic;;;;60;45;110;80;120;90;505
#010;G#013;Caterpie;;bug;;;;;45;30;35;20;20;45;195
#011;G#014;Metapod;;bug;;;;;50;20;55;25;25;30;205
#012;G#015;Butterfree;;bug;flying;;;;60;45;50;90;80;70;395
;G#016;Grubbin;;bug;;;;;47;62;45;55;45;46;300
;G#017;Charjabug;;bug;electric;;;;57;82;95;55;75;36;400
;G#018;Vikavolt;;bug;electric;;;;77;70;90;145;75;43;500
#163;G#019;Hoothoot;;normal;flying;;;;60;30;30;36;56;50;262
#164;G#020;Noctowl;;normal;flying;;;;100;50;50;86;96;70;452
#821;G#021;Rookidee;;flying;;;;;38;47;35;33;35;57;245
#822;G#022;Corvisquire;;flying;;;;;68;67;55;43;55;77;365
#823;G#023;Corviknight;;flying;steel;;;;98;87;105;53;85;67;495
#819;G#024;Skwovet;;normal;;;;;70;55;55;35;35;25;275
#820;G#025;Greedent;;normal;;;;;120;95;95;55;75;20;460
#519;G#026;Pidove;;normal;flying;;;;50;55;50;36;30;43;264
#520;G#027;Tranquill;;normal;flying;;;;62;77;62;50;42;65;358
#521;G#028;Unfezant;;normal;flying;;;;80;115;80;65;55;93;488
#827;G#029;Nickit;;dark;;;;;40;28;28;47;52;50;245
#828;G#030;Thievul;;dark;;;;;70;58;58;87;92;90;455
#263;G#031;Zigzagoon;;normal;;;;;38;30;41;30;41;60;240
#263;G#031;Zigzagoon;Galarian;dark;normal;;;;38;30;41;30;41;60;240
#264;G#032;Linoone;;normal;;;;;78;70;61;50;61;100;420
#264;G#032;Linoone;Galarian;dark;normal;;;;78;70;61;50;61;100;420
#862;G#033;Obstagoon;;dark;normal;;;;93;90;101;60;81;95;520
#831;G#034;Wooloo;;normal;;;;;42;40;55;40;45;48;270
#832;G#035;Dubwool;;normal;;;;;72;80;100;60;90;88;490
#270;G#036;Lotad;;water;grass;;;;40;30;30;40;50;30;220
#271;G#037;Lombre;;water;grass;;;;60;50;50;60;70;50;340
#272;G#038;Ludicolo;;water;grass;;;;80;70;70;90;100;70;480
#273;G#039;Seedot;;grass;;;;;40;40;50;30;30;30;220
#274;G#040;Nuzleaf;;grass;dark;;;;70;70;40;60;40;60;340
#275;G#041;Shiftry;;grass;dark;;;;90;100;60;90;60;80;480
#833;G#042;Chewtle;;water;;;;;50;64;50;38;38;44;284
#834;G#043;Drednaw;;water;rock;;;;90;115;90;48;68;74;485
#509;G#044;Purrloin;;dark;;;;;41;50;37;50;37;66;281
#510;G#045;Liepard;;dark;;;;;64;88;50;88;50;106;446
#835;G#046;Yamper;;electric;;;;;59;45;50;40;50;26;270
#836;G#047;Boltund;;electric;;;;;69;90;60;90;60;121;490
#659;G#048;Bunnelby;;normal;;;;;38;36;38;32;36;57;237
#660;G#049;Diggersby;;normal;ground;;;;85;56;77;50;77;78;423
#572;G#050;Minccino;;normal;;;;;55;50;40;40;40;75;300
#573;G#051;Cinccino;;normal;;;;;75;95;60;65;60;115;470
;G#052;Bounsweet;;grass;;;;;42;30;38;30;38;32;210
;G#053;Steenee;;grass;;;;;52;40;48;40;48;62;290
;G#054;Tsareena;;grass;;;;;72;120;98;50;98;72;510
#043;G#055;Oddish;;grass;poison;;;;45;50;55;75;65;30;320
#044;G#056;Gloom;;grass;poison;;;;60;65;70;85;75;40;395
#045;G#057;Vileplume;;grass;poison;;;;75;80;85;110;90;50;490
#182;G#058;Bellossom;;grass;;;;;75;80;95;90;100;50;490
#406;G#059;Budew;;grass;poison;;;;40;30;35;50;70;55;280
#315;G#060;Roselia;;grass;poison;;;;50;60;45;100;80;65;400
#407;G#061;Roserade;;grass;poison;;;;60;70;65;125;105;90;515
#278;G#062;Wingull;;water;flying;;;;40;30;30;55;30;85;270
#279;G#063;Pelipper;;water;flying;;;;60;50;100;95;70;65;440
